emotion,text,predicted_emotion
surprise,I am totally shocked!,surprise
sad,Nothing is going right.,sad
surprise,That's unbelievable!,surprise
angry,This is unacceptable!,angry
neutral,I am okay.,neutral
fear,This is terrifying.,fear
fear,This is terrifying.,fear
fear,My heart is racing!,fear
happy,Best day ever!,happy
surprise,This is amazing!,surprise
surprise,That's unbelievable!,surprise
happy,I love this!,happy
fear,I am really scared.,fear
fear,This is terrifying.,fear
surprise,I can't believe it!,surprise
sad,I am feeling blue.,sad
happy,Best day ever!,happy
happy,What a beautiful day!,happy
happy,So happy to see you!,happy
neutral,It's an average experience.,neutral
fear,My heart is racing!,fear
disgust,I can't stand the smell.,disgust
sad,I miss you so much.,sad
happy,Feeling great today!,happy
surprise,I am totally shocked!,surprise
disgust,I can't stand the smell.,disgust
neutral,It's an average experience.,neutral
surprise,This is amazing!,surprise
neutral,Just another normal day.,neutral
neutral,Just another normal day.,neutral
happy,What a beautiful day!,happy
fear,This is terrifying.,fear
disgust,I feel sick looking at this.,disgust
sad,I feel so down.,sad
angry,I am furious right now!,angry
fear,I am feeling anxious.,fear
sad,I am feeling blue.,sad
fear,This is terrifying.,fear
sad,This is heartbreaking.,sad
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
happy,Best day ever!,happy
happy,What a beautiful day!,happy
happy,I love this!,happy
fear,I don't know what to do!,fear
disgust,I feel sick looking at this.,disgust
surprise,This is amazing!,surprise
disgust,This is so gross!,disgust
happy,So happy to see you!,happy
sad,I am feeling blue.,sad
disgust,This is so gross!,disgust
angry,This makes me so mad!,angry
surprise,That's unbelievable!,surprise
surprise,That's unbelievable!,surprise
angry,This is unacceptable!,angry
sad,I am feeling blue.,sad
neutral,Just another normal day.,neutral
angry,This makes me so mad!,angry
angry,This makes me so mad!,angry
fear,I am feeling anxious.,fear
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
angry,This makes me so mad!,angry
surprise,I can't believe it!,surprise
angry,This makes me so mad!,angry
neutral,Just another normal day.,neutral
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
disgust,I can't stand the smell.,disgust
angry,This is unacceptable!,angry
disgust,I feel sick looking at this.,disgust
disgust,This is so gross!,disgust
disgust,This is so gross!,disgust
angry,This is unacceptable!,angry
neutral,Nothing much to say.,sad
happy,So happy to see you!,happy
angry,I can't stand this!,angry
surprise,I am totally shocked!,surprise
disgust,This is the worst thing ever.,disgust
surprise,That's unbelievable!,surprise
disgust,This is so gross!,disgust
angry,This is unacceptable!,angry
angry,This is unacceptable!,angry
fear,I am feeling anxious.,fear
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
disgust,This is the worst thing ever.,disgust
disgust,I feel sick looking at this.,disgust
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
disgust,This is so gross!,disgust
disgust,This is the worst thing ever.,disgust
disgust,This is so gross!,disgust
happy,Feeling great today!,happy
fear,This is terrifying.,fear
surprise,That's unbelievable!,surprise
fear,I am really scared.,fear
happy,Feeling great today!,happy
surprise,"Wow, I didn't expect that!",surprise
fear,I am feeling anxious.,fear
disgust,This is the worst thing ever.,disgust
fear,I am really scared.,fear
sad,I am feeling blue.,sad
happy,What a beautiful day!,happy
disgust,Absolutely disgusting!,disgust
surprise,I am totally shocked!,surprise
fear,My heart is racing!,fear
happy,Best day ever!,happy
surprise,That's unbelievable!,surprise
neutral,Just another normal day.,neutral
sad,I miss you so much.,sad
fear,I don't know what to do!,fear
surprise,I am totally shocked!,surprise
happy,So happy to see you!,happy
fear,I am feeling anxious.,fear
neutral,Feeling neutral about this.,neutral
fear,This is terrifying.,fear
happy,Feeling great today!,happy
disgust,I can't stand the smell.,disgust
sad,This is heartbreaking.,sad
disgust,Absolutely disgusting!,disgust
angry,Stop annoying me!,angry
sad,Nothing is going right.,sad
neutral,Just another normal day.,neutral
sad,I am feeling blue.,sad
sad,I am feeling blue.,sad
disgust,I can't stand the smell.,disgust
neutral,Just another normal day.,neutral
happy,Best day ever!,happy
happy,Best day ever!,happy
surprise,I can't believe it!,surprise
fear,I don't know what to do!,fear
disgust,This is so gross!,disgust
happy,I love this!,happy
neutral,I am okay.,neutral
fear,I am feeling anxious.,fear
disgust,This is the worst thing ever.,disgust
angry,I am furious right now!,angry
sad,This is heartbreaking.,sad
sad,I am feeling blue.,sad
fear,I am really scared.,fear
angry,This is unacceptable!,angry
sad,Nothing is going right.,sad
fear,I am really scared.,fear
neutral,Nothing much to say.,sad
disgust,This is so gross!,disgust
happy,I love this!,happy
neutral,I am okay.,neutral
surprise,I am totally shocked!,surprise
surprise,"Wow, I didn't expect that!",surprise
disgust,This is the worst thing ever.,disgust
happy,Feeling great today!,happy
happy,So happy to see you!,happy
neutral,I am okay.,neutral
happy,Feeling great today!,happy
happy,Best day ever!,happy
surprise,I am totally shocked!,surprise
fear,I don't know what to do!,fear
disgust,This is the worst thing ever.,disgust
happy,So happy to see you!,happy
surprise,"Wow, I didn't expect that!",surprise
sad,I feel so down.,sad
disgust,I feel sick looking at this.,disgust
disgust,This is so gross!,disgust
disgust,Absolutely disgusting!,disgust
happy,So happy to see you!,happy
surprise,I can't believe it!,surprise
angry,This makes me so mad!,angry
angry,I can't stand this!,angry
surprise,This is amazing!,surprise
sad,Nothing is going right.,sad
disgust,Absolutely disgusting!,disgust
happy,Feeling great today!,happy
angry,This is unacceptable!,angry
angry,Stop annoying me!,angry
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
fear,My heart is racing!,fear
sad,I feel so down.,sad
angry,This makes me so mad!,angry
angry,I can't stand this!,angry
sad,I am feeling blue.,sad
happy,I love this!,happy
neutral,Just another normal day.,neutral
surprise,This is amazing!,surprise
angry,This makes me so mad!,angry
sad,Nothing is going right.,sad
fear,My heart is racing!,fear
happy,So happy to see you!,happy
sad,Nothing is going right.,sad
angry,Stop annoying me!,angry
neutral,It's an average experience.,neutral
surprise,I can't believe it!,surprise
surprise,"Wow, I didn't expect that!",surprise
neutral,I am okay.,neutral
angry,I am furious right now!,angry
neutral,Just another normal day.,neutral
sad,I miss you so much.,sad
happy,Feeling great today!,happy
happy,So happy to see you!,happy
neutral,I am okay.,neutral
sad,Nothing is going right.,sad
sad,This is heartbreaking.,sad
fear,My heart is racing!,fear
surprise,I am totally shocked!,surprise
neutral,I am okay.,neutral
fear,I am really scared.,fear
surprise,I can't believe it!,surprise
happy,So happy to see you!,happy
sad,Nothing is going right.,sad
angry,This is unacceptable!,angry
neutral,Nothing much to say.,sad
angry,I am furious right now!,angry
angry,I am furious right now!,angry
disgust,Absolutely disgusting!,disgust
disgust,I can't stand the smell.,disgust
sad,I am feeling blue.,sad
neutral,Just another normal day.,neutral
surprise,This is amazing!,surprise
happy,So happy to see you!,happy
happy,I love this!,happy
disgust,This is the worst thing ever.,disgust
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
surprise,This is amazing!,surprise
sad,I feel so down.,sad
surprise,"Wow, I didn't expect that!",surprise
angry,I can't stand this!,angry
happy,I love this!,happy
surprise,"Wow, I didn't expect that!",surprise
fear,My heart is racing!,fear
sad,This is heartbreaking.,sad
neutral,Just another normal day.,neutral
angry,I am furious right now!,angry
neutral,I am okay.,neutral
fear,I don't know what to do!,fear
surprise,That's unbelievable!,surprise
angry,I can't stand this!,angry
surprise,I can't believe it!,surprise
neutral,It's an average experience.,neutral
angry,Stop annoying me!,angry
neutral,I am okay.,neutral
angry,This makes me so mad!,angry
happy,I love this!,happy
sad,I feel so down.,sad
happy,Feeling great today!,happy
happy,What a beautiful day!,happy
happy,Best day ever!,happy
fear,I don't know what to do!,fear
disgust,This is the worst thing ever.,disgust
angry,Stop annoying me!,angry
fear,I don't know what to do!,fear
angry,Stop annoying me!,angry
fear,This is terrifying.,fear
surprise,I can't believe it!,surprise
happy,I love this!,happy
neutral,Nothing much to say.,sad
sad,I am feeling blue.,sad
angry,I can't stand this!,angry
surprise,That's unbelievable!,surprise
sad,I am feeling blue.,sad
happy,Best day ever!,happy
angry,I can't stand this!,angry
surprise,I am totally shocked!,surprise
neutral,I am okay.,neutral
fear,I am feeling anxious.,fear
disgust,I feel sick looking at this.,disgust
angry,This is unacceptable!,angry
disgust,Absolutely disgusting!,disgust
sad,I miss you so much.,sad
disgust,Absolutely disgusting!,disgust
neutral,Just another normal day.,neutral
neutral,It's an average experience.,neutral
neutral,Just another normal day.,neutral
happy,I love this!,happy
sad,I miss you so much.,sad
happy,So happy to see you!,happy
sad,This is heartbreaking.,sad
neutral,It's an average experience.,neutral
sad,I feel so down.,sad
fear,I am really scared.,fear
fear,I am feeling anxious.,fear
sad,I am feeling blue.,sad
angry,This makes me so mad!,angry
sad,Nothing is going right.,sad
fear,This is terrifying.,fear
disgust,I can't stand the smell.,disgust
angry,I can't stand this!,angry
happy,So happy to see you!,happy
neutral,I am okay.,neutral
fear,My heart is racing!,fear
fear,I am really scared.,fear
surprise,I am totally shocked!,surprise
sad,Nothing is going right.,sad
disgust,Absolutely disgusting!,disgust
sad,Nothing is going right.,sad
sad,I feel so down.,sad
angry,I am furious right now!,angry
neutral,I am okay.,neutral
neutral,Nothing much to say.,sad
fear,I don't know what to do!,fear
angry,I am furious right now!,angry
neutral,It's an average experience.,neutral
disgust,This is the worst thing ever.,disgust
happy,What a beautiful day!,happy
angry,Stop annoying me!,angry
fear,I am feeling anxious.,fear
disgust,This is so gross!,disgust
happy,What a beautiful day!,happy
sad,I miss you so much.,sad
neutral,It's an average experience.,neutral
neutral,It's an average experience.,neutral
angry,I am furious right now!,angry
disgust,I feel sick looking at this.,disgust
sad,I miss you so much.,sad
happy,Best day ever!,happy
surprise,"Wow, I didn't expect that!",surprise
happy,I love this!,happy
neutral,I am okay.,neutral
disgust,I can't stand the smell.,disgust
neutral,It's an average experience.,neutral
fear,My heart is racing!,fear
happy,So happy to see you!,happy
disgust,Absolutely disgusting!,disgust
surprise,This is amazing!,surprise
happy,Best day ever!,happy
surprise,This is amazing!,surprise
sad,I feel so down.,sad
happy,I love this!,happy
happy,I love this!,happy
sad,Nothing is going right.,sad
happy,What a beautiful day!,happy
surprise,I am totally shocked!,surprise
sad,I feel so down.,sad
angry,I can't stand this!,angry
sad,I am feeling blue.,sad
fear,This is terrifying.,fear
sad,Nothing is going right.,sad
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
happy,What a beautiful day!,happy
happy,I love this!,happy
angry,Stop annoying me!,angry
neutral,Just another normal day.,neutral
happy,Feeling great today!,happy
fear,I am really scared.,fear
happy,Feeling great today!,happy
surprise,That's unbelievable!,surprise
neutral,It's an average experience.,neutral
fear,This is terrifying.,fear
happy,So happy to see you!,happy
angry,This is unacceptable!,angry
surprise,This is amazing!,surprise
disgust,Absolutely disgusting!,disgust
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
neutral,Just another normal day.,neutral
happy,Best day ever!,happy
surprise,I can't believe it!,surprise
fear,I don't know what to do!,fear
angry,Stop annoying me!,angry
sad,Nothing is going right.,sad
disgust,I can't stand the smell.,disgust
happy,What a beautiful day!,happy
neutral,Feeling neutral about this.,neutral
happy,I love this!,happy
disgust,Absolutely disgusting!,disgust
neutral,It's an average experience.,neutral
surprise,I am totally shocked!,surprise
sad,I am feeling blue.,sad
surprise,That's unbelievable!,surprise
angry,This makes me so mad!,angry
happy,So happy to see you!,happy
neutral,Just another normal day.,neutral
angry,Stop annoying me!,angry
disgust,I feel sick looking at this.,disgust
sad,I am feeling blue.,sad
disgust,I can't stand the smell.,disgust
surprise,That's unbelievable!,surprise
happy,So happy to see you!,happy
happy,I love this!,happy
disgust,This is the worst thing ever.,disgust
neutral,I am okay.,neutral
disgust,Absolutely disgusting!,disgust
angry,I am furious right now!,angry
neutral,Feeling neutral about this.,neutral
sad,I miss you so much.,sad
happy,So happy to see you!,happy
neutral,It's an average experience.,neutral
sad,I am feeling blue.,sad
surprise,This is amazing!,surprise
sad,This is heartbreaking.,sad
neutral,Nothing much to say.,sad
sad,Nothing is going right.,sad
disgust,This is so gross!,disgust
disgust,This is so gross!,disgust
angry,I can't stand this!,angry
neutral,Nothing much to say.,sad
neutral,I am okay.,neutral
sad,I feel so down.,sad
happy,Feeling great today!,happy
sad,Nothing is going right.,sad
neutral,Just another normal day.,neutral
neutral,Nothing much to say.,sad
sad,Nothing is going right.,sad
neutral,Feeling neutral about this.,neutral
angry,Stop annoying me!,angry
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
neutral,Just another normal day.,neutral
fear,My heart is racing!,fear
neutral,Nothing much to say.,sad
disgust,I feel sick looking at this.,disgust
sad,Nothing is going right.,sad
angry,This is unacceptable!,angry
sad,This is heartbreaking.,sad
surprise,That's unbelievable!,surprise
sad,This is heartbreaking.,sad
neutral,It's an average experience.,neutral
angry,I can't stand this!,angry
surprise,"Wow, I didn't expect that!",surprise
sad,I am feeling blue.,sad
happy,I love this!,happy
sad,This is heartbreaking.,sad
disgust,This is the worst thing ever.,disgust
angry,This makes me so mad!,angry
neutral,Just another normal day.,neutral
angry,This is unacceptable!,angry
happy,What a beautiful day!,happy
disgust,Absolutely disgusting!,disgust
neutral,I am okay.,neutral
happy,I love this!,happy
neutral,Feeling neutral about this.,neutral
sad,I miss you so much.,sad
surprise,That's unbelievable!,surprise
happy,I love this!,happy
angry,This makes me so mad!,angry
sad,I miss you so much.,sad
angry,This makes me so mad!,angry
happy,Best day ever!,happy
disgust,I feel sick looking at this.,disgust
angry,I can't stand this!,angry
surprise,"Wow, I didn't expect that!",surprise
surprise,I can't believe it!,surprise
happy,What a beautiful day!,happy
sad,I feel so down.,sad
angry,This is unacceptable!,angry
happy,What a beautiful day!,happy
disgust,I feel sick looking at this.,disgust
surprise,I can't believe it!,surprise
angry,Stop annoying me!,angry
neutral,I am okay.,neutral
fear,I am really scared.,fear
happy,So happy to see you!,happy
happy,I love this!,happy
angry,This makes me so mad!,angry
neutral,Nothing much to say.,sad
happy,What a beautiful day!,happy
surprise,This is amazing!,surprise
fear,I am feeling anxious.,fear
disgust,Absolutely disgusting!,disgust
angry,This makes me so mad!,angry
fear,I am feeling anxious.,fear
surprise,I am totally shocked!,surprise
disgust,This is the worst thing ever.,disgust
disgust,I can't stand the smell.,disgust
angry,This is unacceptable!,angry
angry,I can't stand this!,angry
neutral,Feeling neutral about this.,neutral
sad,Nothing is going right.,sad
angry,I am furious right now!,angry
disgust,I feel sick looking at this.,disgust
disgust,I feel sick looking at this.,disgust
fear,This is terrifying.,fear
angry,This is unacceptable!,angry
neutral,It's an average experience.,neutral
angry,This makes me so mad!,angry
neutral,Just another normal day.,neutral
happy,Feeling great today!,happy
disgust,Absolutely disgusting!,disgust
neutral,I am okay.,neutral
surprise,This is amazing!,surprise
disgust,Absolutely disgusting!,disgust
neutral,It's an average experience.,neutral
disgust,I feel sick looking at this.,disgust
fear,I am feeling anxious.,fear
disgust,Absolutely disgusting!,disgust
neutral,Nothing much to say.,sad
neutral,Feeling neutral about this.,neutral
surprise,"Wow, I didn't expect that!",surprise
surprise,That's unbelievable!,surprise
fear,I don't know what to do!,fear
disgust,Absolutely disgusting!,disgust
fear,I am feeling anxious.,fear
disgust,Absolutely disgusting!,disgust
happy,Best day ever!,happy
angry,Stop annoying me!,angry
fear,My heart is racing!,fear
disgust,I can't stand the smell.,disgust
fear,I don't know what to do!,fear
sad,This is heartbreaking.,sad
surprise,I am totally shocked!,surprise
angry,I can't stand this!,angry
surprise,I am totally shocked!,surprise
fear,I am really scared.,fear
